[0/2] Re-checking globbed directories...
[219/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/joystick/controller_type.c.obj
[220/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/main/SDL_main_callbacks.c.obj
[221/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/main/SDL_runapp.c.obj
[222/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/misc/SDL_libusb.c.obj
[223/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/misc/SDL_url.c.obj
[224/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/gpu/SDL_gpu.c.obj
[225/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/power/SDL_power.c.obj
[226/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/joystick/SDL_steam_virtual_gamepad.c.obj
[227/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/SDL_render_unsupported.c.obj
[228/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/io/SDL_iostream.c.obj
[229/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/direct3d/SDL_shaders_d3d.c.obj
[230/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/direct3d/SDL_render_d3d.c.obj
[231/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/SDL_yuv_sw.c.obj
[232/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/direct3d11/SDL_render_d3d11.c.obj
[233/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/direct3d11/SDL_shaders_d3d11.c.obj
[234/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/direct3d12/SDL_render_d3d12.c.obj
[235/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/direct3d12/SDL_shaders_d3d12.c.obj
[236/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/gpu/SDL_pipeline_gpu.c.obj
[237/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/gpu/SDL_shaders_gpu.c.obj
[238/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/gpu/SDL_render_gpu.c.obj
[239/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/ngage/SDL_render_ngage.c.obj
[240/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/opengl/SDL_shaders_gl.c.obj
[241/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/opengl/SDL_render_gl.c.obj
[242/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/opengles2/SDL_render_gles2.c.obj
[243/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/opengles2/SDL_shaders_gles2.c.obj
[244/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/ps2/SDL_render_ps2.c.obj
[245/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/psp/SDL_render_psp.c.obj
[246/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/joystick/SDL_gamepad.c.obj
[247/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/software/SDL_blendfillrect.c.obj
[248/848] Building CXX object rexglue-sdk/thirdparty/CMakeFiles/TracyClient.dir/tracy/public/TracyClient.cpp.obj
[249/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/software/SDL_blendline.c.obj
[250/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/joystick/SDL_joystick.c.obj
[251/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/software/SDL_blendpoint.c.obj
[252/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/software/SDL_drawline.c.obj
[253/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/hidapi/SDL_hidapi.c.obj
[254/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/software/SDL_render_sw.c.obj
[255/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/software/SDL_drawpoint.c.obj
[256/848] Building CXX object rexglue-sdk/thirdparty/spdlog/CMakeFiles/spdlog.dir/src/file_sinks.cpp.obj
[257/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/software/SDL_triangle.c.obj
[258/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/vitagxm/SDL_render_vita_gxm.c.obj
[259/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/vitagxm/SDL_render_vita_gxm_memory.c.obj
[260/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/vitagxm/SDL_render_vita_gxm_tools.c.obj
[261/848] Building CXX object rexglue-sdk/thirdparty/spdlog/CMakeFiles/spdlog.dir/src/async.cpp.obj
[262/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/vulkan/SDL_render_vulkan.c.obj
[263/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/vulkan/SDL_shaders_vulkan.c.obj
[264/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_crc16.c.obj
[265/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_crc32.c.obj
[266/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_malloc.c.obj
[267/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_memcpy.c.obj
[268/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_memmove.c.obj
[269/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_memset.c.obj
[270/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_mslibc.c.obj
[271/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/sensor/SDL_sensor.c.obj
[272/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_iconv.c.obj
[273/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_murmur3.c.obj
[274/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_random.c.obj
[275/848] Building CXX object rexglue-sdk/thirdparty/spdlog/CMakeFiles/spdlog.dir/src/stdout_sinks.cpp.obj
[276/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_stdlib.c.obj
[277/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_strtokr.c.obj
[278/848] Building CXX object rexglue-sdk/thirdparty/spdlog/CMakeFiles/spdlog.dir/src/cfg.cpp.obj
[279/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/render/SDL_render.c.obj
[280/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/storage/SDL_storage.c.obj
[281/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/time/SDL_time.c.obj
[282/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_blit.c.obj
[283/848] Building CXX object rexglue-sdk/thirdparty/spdlog/CMakeFiles/spdlog.dir/src/color_sinks.cpp.obj
[284/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_getenv.c.obj
[285/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_string.c.obj
D:/GAME RECOMP/rexglue-sdk/thirdparty/sdl3/src/stdlib/SDL_string.c:1159:12: warning: '_itoa' is deprecated: The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details. [-Wdeprecated-declarations]
 1159 |     return itoa(value, string, radix);
      |            ^
<command line>:8:14: note: expanded from macro 'itoa'
    8 | #define itoa _itoa
      |              ^
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\stdlib.h:1315:5: note: '_itoa' has been explicitly marked deprecated here
 1315 |     _CRT_NONSTDC_DEPRECATE(_itoa) _CRT_INSECURE_DEPRECATE(_itoa_s)
      |     ^
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\corecrt.h:428:50: note: expanded from macro '_CRT_NONSTDC_DEPRECATE'
  428 |         #define _CRT_NONSTDC_DEPRECATE(_NewName) _CRT_DEPRECATE_TEXT(             \
      |                                                  ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vcruntime.h:348:47: note: expanded from macro '_CRT_DEPRECATE_TEXT'
  348 | #define _CRT_DEPRECATE_TEXT(_Text) __declspec(deprecated(_Text))
      |                                               ^
D:/GAME RECOMP/rexglue-sdk/thirdparty/sdl3/src/stdlib/SDL_string.c:1177:12: warning: '_ltoa' is deprecated: This function or variable may be unsafe. Consider using _ltoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [-Wdeprecated-declarations]
 1177 |     return _ltoa(value, string, radix);
      |            ^
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\stdlib.h:664:1: note: '_ltoa' has been explicitly marked deprecated here
  664 | __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1(
      | ^
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\corecrt.h:886:5: note: expanded from macro '__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1'
  886 |     __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1_EX(_ReturnType, _ReturnPolicy, _DeclSpec, _FuncName, _FuncName##_s, _HType1, _HArg1, _SalAttributeDst, _DstType, _Dst, _TType1, _TArg1)
      |     ^
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\corecrt.h:1945:17: note: expanded from macro '__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1_EX'
 1945 |                 _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_HType1 _HArg1, _SalAttributeDst _DstType *_Dst, _TType1 _TArg1);
      |                 ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vcruntime.h:358:55: note: expanded from macro '_CRT_INSECURE_DEPRECATE'
  358 |         #define _CRT_INSECURE_DEPRECATE(_Replacement) _CRT_DEPRECATE_TEXT(    \
      |                                                       ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vcruntime.h:348:47: note: expanded from macro '_CRT_DEPRECATE_TEXT'
  348 | #define _CRT_DEPRECATE_TEXT(_Text) __declspec(deprecated(_Text))
      |                                               ^
D:/GAME RECOMP/rexglue-sdk/thirdparty/sdl3/src/stdlib/SDL_string.c:1195:12: warning: '_ultoa' is deprecated: This function or variable may be unsafe. Consider using _ultoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [-Wdeprecated-declarations]
 1195 |     return _ultoa(value, string, radix);
      |            ^
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\stdlib.h:687:1: note: '_ultoa' has been explicitly marked deprecated here
  687 | __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1(
      | ^
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\corecrt.h:886:5: note: expanded from macro '__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1'
  886 |     __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1_EX(_ReturnType, _ReturnPolicy, _DeclSpec, _FuncName, _FuncName##_s, _HType1, _HArg1, _SalAttributeDst, _DstType, _Dst, _TType1, _TArg1)
      |     ^
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\corecrt.h:1945:17: note: expanded from macro '__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1_EX'
 1945 |                 _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_HType1 _HArg1, _SalAttributeDst _DstType *_Dst, _TType1 _TArg1);
      |                 ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vcruntime.h:358:55: note: expanded from macro '_CRT_INSECURE_DEPRECATE'
  358 |         #define _CRT_INSECURE_DEPRECATE(_Replacement) _CRT_DEPRECATE_TEXT(    \
      |                                                       ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vcruntime.h:348:47: note: expanded from macro '_CRT_DEPRECATE_TEXT'
  348 | #define _CRT_DEPRECATE_TEXT(_Text) __declspec(deprecated(_Text))
      |                                               ^
D:/GAME RECOMP/rexglue-sdk/thirdparty/sdl3/src/stdlib/SDL_string.c:1219:12: warning: '_i64toa' is deprecated: This function or variable may be unsafe. Consider using _i64toa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [-Wdeprecated-declarations]
 1219 |     return _i64toa(value, string, radix);
      |            ^
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\stdlib.h:704:1: note: '_i64toa' has been explicitly marked deprecated here
  704 | _CRT_INSECURE_DEPRECATE(_i64toa_s)
      | ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vcruntime.h:358:55: note: expanded from macro '_CRT_INSECURE_DEPRECATE'
  358 |         #define _CRT_INSECURE_DEPRECATE(_Replacement) _CRT_DEPRECATE_TEXT(    \
      |                                                       ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vcruntime.h:348:47: note: expanded from macro '_CRT_DEPRECATE_TEXT'
  348 | #define _CRT_DEPRECATE_TEXT(_Text) __declspec(deprecated(_Text))
      |                                               ^
D:/GAME RECOMP/rexglue-sdk/thirdparty/sdl3/src/stdlib/SDL_string.c:1237:12: warning: '_ui64toa' is deprecated: This function or variable may be unsafe. Consider using _ui64toa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [-Wdeprecated-declarations]
 1237 |     return _ui64toa(value, string, radix);
      |            ^
C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt\stdlib.h:720:1: note: '_ui64toa' has been explicitly marked deprecated here
  720 | _CRT_INSECURE_DEPRECATE(_ui64toa_s)
      | ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vcruntime.h:358:55: note: expanded from macro '_CRT_INSECURE_DEPRECATE'
  358 |         #define _CRT_INSECURE_DEPRECATE(_Replacement) _CRT_DEPRECATE_TEXT(    \
      |                                                       ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vcruntime.h:348:47: note: expanded from macro '_CRT_DEPRECATE_TEXT'
  348 | #define _CRT_DEPRECATE_TEXT(_Text) __declspec(deprecated(_Text))
      |                                               ^
5 warnings generated.
[286/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_copy.c.obj
[287/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_egl.c.obj
[288/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/stdlib/SDL_qsort.c.obj
[289/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_bmp.c.obj
[290/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/thread/SDL_thread.c.obj
[291/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_clipboard.c.obj
[292/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_1.c.obj
[293/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_fillrect.c.obj
[294/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/timer/SDL_timer.c.obj
[295/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_slow.c.obj
[296/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_rect.c.obj
[297/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_video_unsupported.c.obj
[298/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_pixels.c.obj
[299/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_vulkan_utils.c.obj
[300/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_rotate.c.obj
[301/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_stretch.c.obj
[302/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/yuv2rgb/yuv_rgb_lsx.c.obj
[303/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_N.c.obj
[304/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_RLEaccel.c.obj
[305/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/e_atan2.c.obj
[306/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/e_exp.c.obj
[307/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_0.c.obj
[308/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/e_fmod.c.obj
[309/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/e_log.c.obj
[310/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/e_log10.c.obj
[311/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/e_pow.c.obj
[312/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/e_rem_pio2.c.obj
[313/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/k_cos.c.obj
[314/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/e_sqrt.c.obj
[315/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/k_sin.c.obj
[316/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_atan.c.obj
[317/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/k_tan.c.obj
[318/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_blit_A.c.obj
[319/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_copysign.c.obj
[320/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_cos.c.obj
[321/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/k_rem_pio2.c.obj
[322/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_fabs.c.obj
[323/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_floor.c.obj
[324/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/video/SDL_surface.c.obj
[325/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_isinf.c.obj
[326/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_isinff.c.obj
[327/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_isnan.c.obj
[328/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_isnanf.c.obj
[329/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_modf.c.obj
[330/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_scalbn.c.obj
[331/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_sin.c.obj
[332/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/libm/s_tan.c.obj
[333/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/dynapi/SDL_dynapi.c.obj
[334/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/core/windows/pch.c.obj
[335/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/joystick/virtual/SDL_virtualjoystick.c.obj
[336/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/io/windows/SDL_asyncio_windows_ioring.c.obj
[337/848] Building CXX object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/core/windows/pch_cpp.cpp.obj
